domain,is_shop
maintal-frucht.de,0
mamediashop.de,1
marinestore.de,1
marketender.de,1
markhuntofficial.com,0
master-yachting.de,0
matthes.de,0
mauss-immobilien.de,0
max2001.de,0
maxs-sport.com,1
maxviril.com,1
mchotel.de,0
mcsmoker.de,1
mcwhisky.com,1
medicalcorner24.com,1
mediterraneocase.de,0
medoc-notizen.de,0
meerwasser-aquaristik.de,1
megaspace.me,0
meiers-weltreisen.de,0
meineadria.com,0
melancholita.de,1
mes-delices.com,0
messerfreund.de,1
metasport.de,1
metzgereiobermaier-shop.de,1
mixerama.de,1
mobile-laden.com,1
modefreund.de,1
modehaus-siemers.de,1
modellbahn-exklusiv.de,1
moebelmeile24.de,1
monamikids.de,1
moringa-europe.com,1
motivationsgeschenke.de,1
motoroel-king.de,1
move24.com,0
mueller-ivd.de,0
mueller-touristik.de,0
musclestars4u.de,1
mv-travel.de,0
my-cute-baby.de,1
my-liquid.de,1
mygardenhome.de,1
mygolfoutlet.de,1
mygretchen.com,1
myholidayinitaly.com,0
mykreuzfahrt.de,0
myspirits.eu,1
nahrin.ch,0
nakur.de,1
nessus.at,0
nestle.de,0
nestoria.de,0
netbeat.de,0
netclusive.de,0
netcup.de,0
nethosting24.de,0
netztek.de,0
nlnv.de,1
nmb-florida-realty.com,0
nordex-tools.com,1
notebook-laden.de,1
npage.de,0
nubert.de,1
nur-ein-testshop.de,1
nutrition-direktvertrieb.de,1
nutrition-discount.de,1
o2diecom.com,1
oberforsthof.at,0
oberoesterreich.at,0
oeldepot24.de,1
oldieoel.de,1
omas-hundekekse.de,1
optimate-server.de,0
orientteppichshop.com,1
ostfrieslandshop.de,1
ostoase.de,1
ostsee-charter-yacht.de,0
ostseeferieninfo.de,0
otto-reisen.de,0
owatrol-kontor.de,1
packagecloud.com,0
packing24.de,1
paint-xtreme.com,1
paintball.de,1
paradoxtheme.com,0
parfuemerie-amica.de,0
parkhotel-burgmuehle.de,0
pc-kauf.de,1
pc-ostsee.de,0
pearl.de,1
perfectmallorca.de,0
petshop-vetline.de,1
pfannen-joschi.de,1
pflanzenbringer.de,1
phoenixreisen.com,0
php-friends.de,0
picaboo.de,1
pickerd.de,0
pingmed.info,1
piowald.com,1
pixelx.de,0
plambee.de,0
planenmacher.com,1
plusserver.com,0
polar-kreuzfahrten.de,0
polaradventures.de,0
postenprofis.com,1
posylka.de,1
pp-gruppe.de,0
praxis-schmitz.info,1
preis-knaller.eu,1
prima-alanya.de,0
primaurlaub.de,0
primusimmobilien.de,0
princi-cakes.de,0
privatimmobilien.de,0
privera.ch,0
proalps.net,0
profi-nail-products.de,1
profi-tack.de,1
profi24.info,0
profivakuum.de,1
prosite.de,0
provida.de,1
publicompserver.de,0
purenature.de,1
putzkult.de,1
r2g.de,1
rabatt-schiff.de,0
rackspeed.de,0
raidboxes.de,0
ratiokontakt.de,0
raum77.com,1
rc-race-shop.de,1
rcs-pro.de,1
reflexfolie.de,1
regalbedarf.de,1
regenschirme.de,1
reise-dealz.de,0
reisegeier.at,0
reiseland.de,0
resources-game.ch,0
rhenania-buchversand.de,1
riedborn-apotheke.de,1
roastmarket.de,1
robohelfer.de,1
roboter-teile.de,1
rocksports.de,1
roedel-immobilien-sylt.de,0
rts.de,0
ruedt.ch,0
ruegen-travel.de,0
rupertustherme.de,0
rzamt.ch,0
sae.edu,0
safari-nails-shop.de,1
sailpoint.org,0
saison.ch,0
samenhaus.de,1
samova.net,1
sarahwiener.de,0
sardinien.de,0
satking.de,1
saymo.de,1
sc24.com,1
schankanlagen-fachbetrieb.de,1
schankanlagenhandel.eu,1
scheibenwischer.com,1
schlafbrille.de,0
schlafwelten.com,1
schleifenparadies.com,1
schmetterling.de,0
schmuck-engel.de,1
schoener-mineralienschmuck.de,1
schokoladen-outlet.de,1
schreurs-immobilien.de,0
schuh-vormbrock.de,1
schuhe24.de,1
schuhparadies-shop.de,1
schuhxl.de,1
schweden-markt.de,1
schwedeneck.de,0
schwedenhaus-vermittlung.de,0
schweisshelden.de,1
schweizer-reisen.de,0
scoma.de,1
seat24.de,0
sekohosting.net,0
sektkellerei-reinecker.de,0
selfhost.me,0
sellsite.de,0
sentivini.de,1
server-he.de,0
server-team.de,0
shirtstation.de,1
shoedeal.de,1
shoepassion.de,1
shopping.de,1
siedlungswerk.de,0
silberringe.de,1
silver-gmbh.de,1
skin8.de,1
skinny-nails.eu,1
sky-dessous.com,1
skyfox.com,1
smartkauf-herrenmode.de,1
smokings.de,1
sneaxs.de,1
softinos-outlet.com,1
sonnenhotels.de,0
sonneninsel-teneriffa.de,0
sonnenklar.tv,0
sonnenklartv-reisebuero.de,0
spacequadrat.de,0
spardaimmobilien.de,0
sparreisen.de,0
speziellities.de,1
spicyseasons.com,0
spirituosentheke.de,1
sport-fischmann.de,1
sporthotel-sillian.at,0
sportprofi.de,1
spreewald.de,0
squote.de,0
ssd-webhosting.de,0
ssl-page.com,0
starpaint.eu,1
station55.de,0
staubbeutel-discount.de,1
steinbrock.com,1
steiner-plueschshop.de,1
steinpalast.eu,1
stilwahl.de,1
stpeterording-travel.de,0
strandhotel-ostseeblick.de,0
strato.com,0
strato.de,0
studiosus.com,0
styleicone.com,1
sunfly.de,0
sunrise.de,0
super-nailcenter.de,0
superlearning.de,0
sustainable-nyc.com,0
sweet-family.de,0
sweetest-choice.de,1
swissos.ch,0
swopper-gesundheitsstuhl.de,1
sylt-travel.de,0
sysprovide.de,0
takeoffreisen.de,0
tanteguerilla.com,1
taschenkaufhaus.de,1
tattoo-basics.de,1
teakcorner.com,1
techstar24.de,1
teddyklinik-marburg.de,0
tee-markt24.de,1
tek-diver-shop.de,1
teleclinic.com,0
teneriffa-isla.de,0
terra-hosting.com,0
terraristikshop.net,1
th-sports.de,1
the-big-gentleman-club.com,1
the-orange-horse.com,1
the-studio-deluxe.de,1
thebrandcom.com,0
therme-geinberg.at,0
therme.at,0
thermomix.de,0
thomsdorf-sommerland.de,0
ticket-and-travel.de,0
tiervitalshop.de,1
tierwelt-onlineshop.de,1
tintencenter.com,1
tischkoenig-shop.de,1
titanic.de,0
tommydog.de,1
tonspur-musik.com,1
tophoster.de,0
torsino.com,1
torten-boutique.de,1
toscana-der-weinladen.de,1
traktor-ersatzteile24.de,1
traube-tonbach.de,0
traumduft.com,0
travel.ch,0
travel24.at,0
travel24.ch,0
travel3.de,0
travellinxx.de,0
travelshop.de,0
travelworks.de,0
trendmoebel24.de,1
trendofindia.de,1
trendstylez.com,1
tripado.de,0
trs-reisen.de,0
tschechoreisen.de,0
tt-sat.de,1
tu-freiberg.de,0
tu-ilmenau.de,0
tui.ch,0
tui.com,0
tuicruises.com,0
tum.de,0
twelvethirteen.com,1
twentyfour.eu,1
typhoon-hosting.de,0
uhrzeit.org,1
uibk.ac.at,0
unavailable.com,0
uni-bonn.de,0
uni-dortmund.de,0
uni-hamburg.de,0
uni-heidelberg.de,0
uni-jena.de,0
uni-kassel.de,0
uni-luebeck.de,0
uni-salzburg.at,0
uni-wuppertal.de,0
univ-nantes.fr,0
universumsum.de,1
urbanassault.nl,0
urlaub-im-web.de,0
urlaubsguru.de,0
urlaubsplus.com,0
usa-kulinarisch.de,0
usa-wir-kommen.de,0
uslifestyle.de,1
utigerweine.ch,0
utspann.net,1
uvstars.com,1
uzh.ch,0
variomedia.de,0
vautron.de,0
veana.de,1
veenasmarket.com,0
vergleichsguru.info,0
verwoehndich.de,1
vf-angelsport.de,1
vfb-campus.de,0
video-ueberwachung-online.de,1
villa-casa.ch,0
vinello.de,1
vitabay.de,0
vivatrade.de,1
wahlfeld.com,1
walkonthewildside.eu,1
warsteiner.de,0
wcks.de,0
weber-itam.de,0
webhod.de,0
webhostingvergleich.eu,0
webmachine.eu,0
webspace-verkauf.de,0
webspace24.de,0
wein-outlet.com,1
weingarten-grosse-groessen.de,1
weinkoenig.de,1
weissenhaeuserstrand.de,0
wekonn.de,1
wellness.de,0
wellnesshotels-resorts.de,0
wellpursan.com,1
wellyou-shop.de,1
welt-bietet.de,0
werbeagentur-sossna.de,0
weuthen-immobilien.de,0
wgfag.de,0
wheaty.de,0
wildost.de,0
wilma.de,0
wind-store.de,1
winterberg.de,0
winterthur.ch,0
wobaki-design.de,1
wohnnet.at,0
wohnungsboerse.net,0
world.de,0
worldofdinner.de,0
xeiro.ch,0
xxltravel.de,0
yachtbooker.de,0
yachtcharter-dagen.de,0
zeitzonen.de,0
zeus-zukunft.de,0
zhaw.ch,0
zoeliakie-gourmet.at,1
zookauf-zwahr.de,1
zoologo.de,1
